Complete List of Dependencies
Combining the direct dependencies from the project.pbxproj and the transitive dependencies from the build log, here is the complete list of dependencies for your “backdoor” project:
1.  Nuke
	•  URL: https://github.com/kean/Nuke
	•  Version: Up to next major from 12.7.0
	•  Modules: Nuke, NukeExtensions, NukeUI, NukeVideo
	•  Description: Image loading system with caching, processing, and format support (JPEG, HEIF, WebP, GIF).
2.  ZIPFoundation
	•  URL: https://github.com/weichsel/ZIPFoundation
	•  Version: Up to next major from 0.9.19
	•  Description: ZIP archive creation, reading, and modification with high performance.
3.  UIOnboarding
	•  URL: https://github.com/khcrysalis/UIOnboarding-18
	•  Version: main branch
	•  Description: Apple-inspired animated welcome screen for iOS/iPadOS, supporting UIKit and SwiftUI.
4.  Vapor
	•  URL: https://github.com/vapor/vapor
	•  Version: Up to next major from 4.104.0
	•  Description: Server-side Swift HTTP web framework for websites, APIs, and cloud projects.
	•  Transitive Dependencies (inferred from log):
		•  swift-nio: Networking framework for asynchronous I/O (modules: NIOFileSystem, NIOPosix).
		•  swift-nio-ssl: SSL/TLS support for secure communication.
		•  swift-crypto: Cryptographic primitives for secure data handling.
5.  SWCompression
	•  URL: https://github.com/tsolomko/SWCompression
	•  Version: Up to next major from 4.8.6
	•  Description: Compression/decompression and archive/container handling (ZIP, TAR, 7-Zip).
	•  Transitive Dependency:
		•  BitByteData: Bit and byte manipulation for archive operations.
6.  AlertKit
	•  URL: https://github.com/sparrowcode/AlertKit
	•  Version: Up to next major from 5.1.9
	•  Description: Native-style alerts inspired by Apple Music/App Store, supporting UIKit and SwiftUI.
7.  OpenSSL-Swift-Package
	•  URL: https://github.com/HAHALOSAH/OpenSSL-Swift-Package
	•  Version: main branch
	•  Description: OpenSSL integration for iOS, macOS, tvOS, and visionOS with precompiled libraries.
8.  MobileCoreServices.framework
	•  Description: Apple system framework for Uniform Type Identifiers (UTIs), included directly.
9.  swift-nio
	•  URL: https://github.com/apple/swift-nio
	•  Version: Not explicitly specified (transitive via Vapor)
	•  Modules: NIOFileSystem, NIOPosix
	•  Description: Asynchronous networking framework for high-performance I/O.
10.  swift-nio-ssl
	•  URL: https://github.com/apple/swift-nio-ssl
	•  Version: Not explicitly specified (transitive via Vapor)
	•  Description: SSL/TLS support for SwiftNIO, likely using OpenSSL.
11.  swift-crypto
	•  URL: https://github.com/apple/swift-crypto
	•  Version: Not explicitly specified (transitive via Vapor or swift-nio-ssl)
	•  Description: Cryptographic primitives for secure operations.
12.  BitByteData
	•  URL: https://github.com/tsolomko/BitByteData
	•  Version: Not explicitly specified (transitive via SWCompression)
	•  Description: Low-level bit and byte manipulation for archive processing.
